"z","y"
0.0741907643743837,1098.73184246608
0.0475236963871426,1098.73194246608
0.0243256246251908,1098.73204246608
0.0264756201483051,1098.73214246608
0.164334853337131,1098.73224246608
0.0987011576005477,1098.73234246608
-0.0346905586366573,1098.73244246608
-0.0147965948685528,1098.73254246608
-0.0274210753296147,1098.73264246608
0.123240127953478,1098.73274246608
-0.0407493458155892,1098.73284246608
-0.109163520114779,1098.73294246608
0.0585725589610602,1098.73304246608
0.0971117247651807,1098.73314246608
0.0683723209034329,1098.73324246608
0.104553733079749,1098.73334246608
0.0164338963080142,1098.73344246608
-0.173732058061997,1098.73354246608
0.0359532736431892,1098.73364246608
0.110408108961471,1098.73374246608
0.0715083854813622,1098.73384246608
-0.0682894377669974,1098.73394246608
0.0792075841041879,1098.73404246608
0.132257298873392,1098.73414246608
0.200552203123622,1098.73424246608
0.128551164464687,1098.73434246608
0.0117057424951292,1098.73444246608
0.0934965831191779,1098.73454246608
0.133301584467702,1098.73464246608
0.098153414220493,1098.73474246608
0.065615116358211,1098.73484246608
0.100695897297731,1098.73494246608
-0.161082973714405,1098.73504246608
-0.0255893310730976,1098.73514246608
0.190817532604796,1098.73524246608
0.0701549949588272,1098.73534246608
-0.0685695236900304,1098.73544246608
-0.0337627587173055,1098.73554246608
-0.102139162997652,1098.73564246608
0.165062874384231,1098.73574246608
-0.175189685045118,1098.73584246608
0.18034927560555,1098.73594246608
-0.139765876505874,1098.73604246608
0.152467924796176,1098.73614246608
0.224495764844355,1098.73624246608
0.0449726803101895,1098.73634246608
0.0148114030441764,1098.73644246608
-0.0307476303618303,1098.73654246608
0.137581351748527,1098.73664246608
0.155228217047824,1098.73674246608
-0.00416805189630348,1098.73684246608
-0.0998963419290077,1098.73694246608
0.117391919096048,1098.73704246608
0.0129379422287257,1098.73714246608
-0.00804995381767172,1098.73724246608
0.0244993555827778,1098.73734246608
-0.0467275647475409,1098.73744246608
0.00497737362062439,1098.73754246608
0.309224985278403,1098.73764246608
0.100178522577454,1098.73774246608
-0.0465739479613078,1098.73784246608
0.0500748067150323,1098.73794246608
-0.1133949704839,1098.73804246608
-0.129719824468159,1098.73814246608
-0.0891461411994165,1098.73824246608
-0.0657567728179802,1098.73834246608
-0.0268442578843404,1098.73844246608
-0.18294749201132,1098.73854246608
0.022838024280066,1098.73864246608
0.0699529724150474,1098.73874246608
0.128668631096084,1098.73884246608
-0.135760610115411,1098.73894246608
0.00664813837651314,1098.73904246608
0.05621559944907,1098.73914246608
0.0180399072899811,1098.73924246608
-0.188421024050574,1098.73934246608
0.234265853041893,1098.73944246608
0.0812377701098908,1098.73954246608
-0.00351342766011506,1098.73964246608
-0.0886869196391897,1098.73974246608
0.0469023196465979,1098.73984246608
0.170087403350643,1098.73994246608
0.167128661959526,1098.74004246608
0.0177499256606541,1098.74014246608
-0.0503725420683488,1098.74024246608
0.0105031040773969,1098.74034246608
-0.117915367076978,1098.74044246608
0.0836897518730772,1098.74054246608
0.0261176196564553,1098.74064246608
-0.0980908166167288,1098.74074246608
0.223267628899915,1098.74084246608
-0.0585196643616026,1098.74094246608
-0.0906492069850597,1098.74104246608
-0.0896435941560216,1098.74114246608
-0.0528919527691874,1098.74124246608
0.0259194243653329,1098.74134246608
-0.0220309225426322,1098.74144246608
0.154042252449227,1098.74154246608
-0.124524964769156,1098.74164246608
0.125356205655171,1098.74174246608
-0.0243329323029623,1098.74184246608
-0.0622740302145861,1098.74194246608
-0.10141699367382,1098.74204246608
-0.00519150843030043,1098.74214246608
-0.0897711047658305,1098.74224246608
-0.0930873799443883,1098.74234246608
0.125176589221544,1098.74244246608
0.179996338971737,1098.74254246608
-0.0628404304496082,1098.74264246608
-0.0191288122970554,1098.74274246608
-0.124280871908951,1098.74284246608
-0.0193727139034001,1098.74294246608
0.0429477350702461,1098.74304246608
0.0143428725988132,1098.74314246608
-0.0254945266664113,1098.74324246608
-0.0720513833116566,1098.74334246608
0.0145508361741361,1098.74344246608
-0.192831770748787,1098.74354246608
-0.0786468787517114,1098.74364246608
0.0790213554715678,1098.74374246608
-0.0745003333676564,1098.74384246608
-0.250261159936799,1098.74394246608
-0.15604590523748,1098.74404246608
0.152687963418945,1098.74414246608
0.186588805472114,1098.74424246608
-0.182444681727211,1098.74434246608
0.0564024442171512,1098.74444246608
-0.0361617782798906,1098.74454246608
-0.058430795830963,1098.74464246608
0.0609009920856196,1098.74474246608
0.0527789828174774,1098.74484246608
-0.0344883847381444,1098.74494246608
-0.0674219248405493,1098.74504246608
-0.0301448738726686,1098.74514246608
-0.0567521849279761,1098.74524246608
-0.151280159264624,1098.74534246608
0.118732203242639,1098.74544246608
-0.127585562739646,1098.74554246608
-0.0674925422241778,1098.74564246608
-0.042227860074667,1098.74574246608
-0.125696561510566,1098.74584246608
-0.0798878229521515,1098.74594246608
0.113770326225865,1098.74604246608
0.0736526331014374,1098.74614246608
0.158524166628373,1098.74624246608
0.110283813365845,1098.74634246608
-0.0982591762472063,1098.74644246608
0.0832530121097884,1098.74654246608
-0.15691685002019,1098.74664246608
0.131768148756704,1098.74674246608
0.153415065479019,1098.74684246608
-0.00241321442806961,1098.74694246608
-0.0609651869840771,1098.74704246608
0.0111636095233105,1098.74714246608
0.0382681393989523,1098.74724246608
-0.0950719696592794,1098.74734246608
0.128754673401765,1098.74744246608
0.0858056925725105,1098.74754246608
0.0982725362160283,1098.74764246608
-0.0315369051572887,1098.74774246608
0.00324612913257449,1098.74784246608
0.0791036805254795,1098.74794246608
0.0339496631142324,1098.74804246608
0.0944604677036352,1098.74814246608
0.0568792754677489,1098.74824246608
0.0258416792395211,1098.74834246608
-0.0228070159041672,1098.74844246608
0.0310389512259826,1098.74854246608
-0.160787877277533,1098.74864246608
-0.0897410247030209,1098.74874246608
0.0855695627235638,1098.74884246608
-0.196206256882885,1098.74894246608
0.0948720965035117,1098.74904246608
0.010405399655551,1098.74914246608
-0.104425728145953,1098.74924246608
0.0709520090318203,1098.74934246608
0.0175293326519183,1098.74944246608
-0.105846972051602,1098.74954246608
-0.0680653647206366,1098.74964246608
-0.10146769499865,1098.74974246608
0.233661525391031,1098.74984246608
-0.117145002612546,1098.74994246608
-0.214142765964586,1098.75004246608
7.5,1098.83167774321
